NO,NAME,YEAR,ZONE,LETTER,TYPE_SUM,WRITER,NAME2,STATUS,UPDATE_TIME,NEW_PAGE,DOCUMENT,PICTURE,URL,NUM
1,BASTARD！！暗黑之破坏神,2000年,,B,,,,,2015-09-16,第27卷,200＊年，地球上的科学家在灵子能源方面取得重大突破(以人的生命作为能源供各类机械使用)。科技在此基础上突飞猛进。人们生活在不断提高，但在繁荣的背后却存在着足以毁灭世界的隐患。有10位固执的科学家，在使用灵子能量的基础上更近一步。,https://cf.hamreus.com/cpic/h/64.jpg,http://www.manhuagui.com/comic/64/,64
2,灵异E接触,2006年,,L,,,,,2015-09-29,第03卷,有一天回到家里，竟坐了一个人自称是外星人？说着说着，电视上竟报起有不明物体墬落的快报…不会吧…他拼命想证明自己是外星人…,https://cf.hamreus.com/cpic/h/6637.jpg,http://www.manhuagui.com/comic/6637/,6637
3,猎人,2005年,,L,,,,,2018-11-24,第390话 冲突①,日本漫画大师富坚义博继《幽游白书》后的又一部超重量级力作，在《全职猎人HUNTER×HUNTER》的世界里猎人是个很受人尊敬的职业，亦引得无数人来参加猎人的测试，GON在众考生中脱颍而出通过了猎人种种艰难的测试，终于如愿以偿成为一名猎人，但这样就结束了吗？不，真正的试炼才刚刚开始，想知道以后吗？,https://cf.hamreus.com/cpic/h/1759.jpg,http://www.manhuagui.com/comic/1759/,1759
4,一拳超人,2009年,,Y,,,,,2019-01-27,第144话,主人公埼玉原本是一名整日奔波于求职的普通人。3年前的一天偶然遇到了要对淘气少年下杀手的异变螃蟹人后，回忆起年少年时“想要成为英雄”的梦想，最终拼尽全力救下了淘气少年。之后通过拼命锻炼，埼玉终于脱胎换骨获得了最强的力量，但同时失去了头发成了光头。在独自做了一段时间英雄后，正式加入英雄协会，与众多英雄一起开始了对抗各种怪人以及恶势力的生活??????,https://cf.hamreus.com/cpic/h/7580.jpg,http://www.manhuagui.com/comic/7580/,7580
5,异世界魔王与召唤少女的奴隶魔术,2015年,,Y,,,,,2019-01-25,第75话,坂本拓真，MMORPG『CrossReverie』之中被其他玩家视为『魔王』的人物。有一天，他竟然以游戏中的身分被召唤至异世界，遇到了两个坚称自己才是『召唤主』的少女。两名少女对拓真施展驯服召唤兽的奴隶法术，却因此启动了拓真的特殊能力『魔术反射』，变成奴隶的人反而是两名少女！,https://cf.hamreus.com/cpic/h/17596_35.jpg,http://www.manhuagui.com/comic/17596/,17596
6,overlord官方同人集,2018年,,O,,,,,2018-10-27,第47回,纳萨力克大坟墓的欢乐日常,https://cf.hamreus.com/cpic/h/27530.jpg,http://www.manhuagui.com/comic/27530/,27530
7,哥布林杀手：崭新的日子,2018年,,G,,,,,2019-01-29,第6.5话,哥布林杀手外传，新手战士和见习圣女的故事。,https://cf.hamreus.com/cpic/h/28711.jpg,http://www.manhuagui.com/comic/28711/,28711
8,哥布林杀手外传：第一年,2017年,,G,,,,,2019-01-18,第18话,哥布林杀手的前传漫画，讲述的主人公目睹姐姐被杀后，成为哥布林杀手之前的故事。,https://cf.hamreus.com/cpic/h/25388.jpg,https://www.manhuagui.com/comic/25388/,25388
9,猫魔人,2006年,,M,,,,,2016-03-01,第01卷,猫魔人遇上两个迷途的坏蛋，後来好心带他们回到自己的家，中途看到一颗石头还特别警告千万不能碰，之後替他们把机车加满油稍作休息之後，两位坏蛋便离开了，不过他们不信邪，硬是动了那颗石头，结果竟然跑出一个恶魔……。,https://cf.hamreus.com/cpic/h/2070.jpg,http://www.manhuagui.com/comic/2070/,2070
10,铳梦,1995年,,C,,,,,2015-08-11,第09卷,废铁城中一位叫艾德的医生，有天在垃圾山上找到一个少女的机械残躯。原来她的脑袋还保持着假死 的状态，艾德成功把她救活并为她改名为凯丽，但她已失去了以前的记忆。艾德除了是医生外，原来也是奖金猎人。在缉捕犯人的战斗他清楚知道废铁城的黑暗，所以他希望凯丽能像个普通女孩子般过着幸福的生活。,https://cf.hamreus.com/cpic/h/6779.jpg,http://www.manhuagui.com/comic/6779/,6779
11,铳梦LastOrder,2002年,,C,,,,,2015-08-11,第19卷,跟「恶魔头脑·罗亚」之战结束之后，等待着加里的是一个非常可怕的陷阱──她的脑袋被带到空中都市，与终极躯体「伊曼哲诺斯」融合！萨雷姆人的秘密曝光，令乐园陷入一片混乱。周围都充满腥风血雨、充满大量的生和死。迈进新世纪，「铳梦」再以全新构想展开新章！,https://cf.hamreus.com/cpic/h/4810.jpg,http://www.manhuagui.com/comic/4810/,4810
12,铳梦外传LastOrder,2006年,,C,,,,,2015-08-11,全一卷,废铁城中一位叫艾德的医生，有天在垃圾山上找到一个少女的机械残躯。原来她的脑袋还保持着假死的状态，艾德成功把她救活并为她改名为凯丽，但她已失去了以前的记忆。艾德除了是医生外，原来也是奖金猎人。在缉捕犯人的战斗他清楚知道废铁城的黑暗，所以...,https://cf.hamreus.com/cpic/h/4559.jpg,http://www.manhuagui.com/comic/4559/,4559
13,铳梦 火星战记,2014年,,C,,,,,2019-02-04,第32话前篇,人气大作铳梦的终章于此开幕,https://cf.hamreus.com/cpic/h/15539.jpg,http://www.manhuagui.com/comic/15539/,15539
14,关于我转生后成为史莱姆的那件事,2015年,,G,,,,,2019-03-07,现场录音,本以为自己被人用刀刺死了，没想到却在异世界转生成史莱姆？以能够夺取对手能力的「捕食者」与精通世界真理的「大贤者」这两样独有技为武器，史莱姆的大冒险即将展开！,https://cf.hamreus.com/cpic/h/17023_24.jpg,http://www.manhuagui.com/comic/17023/,17023
15,JOJO的奇妙冒险JOJOLion,2012年,,J,,,,,2019-02-02,第83话 收获倒计时,３月11日大地震的当天深夜，日本Ｓ市杜王町突然无预警地出现一道长达10公里的隆起──这个隆起日後被人称为「壁之眼」。有一天，平凡的高中女生广濑康穗在壁之眼与恋人岬的附近，发现了一名全身赤裸的奇特少年。,https://cf.hamreus.com/cpic/h/1420_46.jpg,http://www.manhuagui.com/comic/1420/,1420
16,宇宙兄弟,2009年,,Y,,,,,2013-10-28,第34卷,年少时代，哥哥六太与弟弟日日人眺望着星空，立下了誓约。２０２５年，弟弟达成誓言，当上了太空人，成为第一次长期居留月球的太空人组员之一。而哥哥六太却被公司给开除，成了无业游民。直到弟弟寄来一封电子邮件，才让哥哥重新面对梦想，朝目标迈进。,https://cf.hamreus.com/cpic/h/4118.jpg,http://www.manhuagui.com/comic/4118/,4118
17,无邪气乐园,2014年,,W,,,,,2018-10-08,全彩版01,反田省太是个失意的兼职程式设计师，已经25岁的他一事无成、过着浑浑噩噩的日子。眼看同学们个个前途光明，令他不禁自惭形秽。沮丧的省太在同学会后，不慎失足掉入泳池，结果竟然时光倒流、带着25岁的心智回到10岁的过去回到了10岁的时候！原本在他印象里成熟妩媚的女同学们，现在全都变回了小学5年级的小女生。,https://cf.hamreus.com/cpic/h/19534.jpg,https://www.manhuagui.com/comic/19534/,19534
18,MIX,2013年,,M,,,,,2019-01-06,第80回,安达充，倾力大型新连载开始！安安全安达迷们所期待的青春棒球故事！安平成24年，春。明青学园新的传说现在，开始——,https://cf.hamreus.com/cpic/h/2036.jpg,http://www.manhuagui.com/comic/2036/,2036
19,美雪美雪,1980年,,M,,,,,2015-09-19,第12卷,讲述若松和美雪的爱情故事。若松和美雪是两个没有血缘关系的兄妹，若松把对美雪的爱一直藏在心里，公开承认喜欢同班同学鹿岛美雪，就在妹妹美雪和童年的朋友优一准备结婚的时候，若松终于向妹妹美雪说出“美雪，我喜欢你，我离不开你”。这对没有血缘关系的兄妹一下子变成了夫妇，真是皆大欢喜。,https://cf.hamreus.com/cpic/h/2320.jpg,http://www.manhuagui.com/comic/2320/,2320
20,夕阳升起,1995年,,X,,,,,2015-09-19,第02卷,在夕阳灿烂的海边，夕子邂逅了桂木剑一，温文有礼的他，使夕子异常心动。难道，在夕阳中出现的剑一，真的是夕子等待已久、蒙昧以求的情人吗？,https://cf.hamreus.com/cpic/h/18136.jpg,http://www.manhuagui.com/comic/18136/,18136
21,阳光普照,1995年,,Y,,,,,2015-09-19,第05卷,考上明条高中的霞，为了方便上学而寄宿在阿姨家。孰料阿姨还把其它空房间租给与同校的四个男生!原本对男友克彦一心一意的霞，不知不觉间对其中吊儿郎当的高勇作起了好感。,https://cf.hamreus.com/cpic/h/4313.jpg,http://www.manhuagui.com/comic/4313/,4313
22,CROSS GAME,2006年,,C,,,,,2015-09-19,第17卷,非常靠得住的长女一叶，开朗率直的次女若叶，不爱理人的三女青叶，以及精神饱满的四女红叶，在月岛家这四个童年玩伴的陪伴下，树多村光热闹滚滚的青春故事就此展开。,https://cf.hamreus.com/cpic/h/3936.jpg,http://www.manhuagui.com/comic/3936/,3936
23,Nine最后的冠军,1995年,,N,,,,,2015-09-18,第03卷,虽然同样是打棒球，不过每个人的动机与目的不尽相同！我的目标并非只有前进甲子园！毅然决然加入棒球社，就是为了想要认识那个女孩，希望能看见她露出灿烂的笑容！青春、恋爱与棒球，我正在创造一个属於自己的故事!!,https://cf.hamreus.com/cpic/h/2444.jpg,http://www.manhuagui.com/comic/2444/,2444
24,ROUGH物语,2006年,,R,,,,,2015-09-18,第12卷,ROUGH，意指粗枝大叶的，无礼的，未完成的，简言之，那就是青春！因此私立荣泉高中一年级新生?大和圭介，他的青春目标就是成为日本第一的游泳选手！而圭介和同属游泳社的二之宫亚美的关系，目前仍是ROUGH！,https://cf.hamreus.com/cpic/h/3534.jpg,http://www.manhuagui.com/comic/3534/,3534
25,SLOW STEP漫步青春路,1995年,,S,,,,,2015-09-18,第07卷,中里美夏是垒球队的一年级学生。她被三个男孩子追求着，正处于爱情的十字路口……！？安达充的青春喜剧第一集！！,https://cf.hamreus.com/cpic/h/7966.jpg,http://www.manhuagui.com/comic/7966/,7966
26,SHORT PROGRAM,2008年,,S,,,,,2015-09-18,第03卷,描写高中生的爱情与热血，故事不离男女的交往及体育竞赛，故事虽然平凡，但却很生活化，很容易让读者产生投射心理，当然这也意味着更容易受到感动……因此你可以发现，当中多以“类第一人称”来描述故事，这样一来读者就很容易融入故事的发展,https://cf.hamreus.com/cpic/h/13089.jpg,http://www.manhuagui.com/comic/13089/,13089
27,Q&A,2009年,,Q,,,,,2015-09-18,第06卷,哥哥的名字叫庵堂久，通常被叫做小Q，六年前因为事故去世。六年后，庵堂家的兄弟两人久和厚（Q&A），出人意料的再会让兄弟两人的故事翻开新的篇章，以描写青春棒球剧为最特意的领域，诞生过无数经典作品的着名漫画家安达充的又一部作品《Q&A》于2009年5月12日在日本《月刊少年Sunday》上展开新连载。,https://cf.hamreus.com/cpic/h/4783.jpg,http://www.manhuagui.com/comic/4783/,4783
28,超能力美空,2004年,,C,,,,,2015-09-18,第05卷,&nbsp;&nbsp;&nbsp;《美眉美空》（又叫超能力美空）创作在《H2》结束以后，可以说是安达充老师在结束长篇连载之后的一个小小的消遣，故事说的是日本第一位拿到奥斯卡最佳女演员奖的女生的奋斗故事。总之，美空和她的朋友们在某次意外中得到了老神仙给的超能力，而这种超能力在他们十三岁的时候显露了，美空可以使物体自由移…,https://cf.hamreus.com/cpic/h/7946.jpg,http://www.manhuagui.com/comic/7946/,7946
29,安达充漫画札记,2013年,,A,,,,,2012-07-31,第002回,暂无漫画简介,https://cf.hamreus.com/cpic/h/5801.jpg,http://www.manhuagui.com/comic/5801/,5801
30,偶像A,2007年,,O,,,,,2012-07-01,第06回new,全民的超级偶像-里美梓，不可告人的&ldquo;秘密&rdquo;是&hellip;&hellip;这部作品是在以前的第25号上进行的企划&ldquo;安达充监修:YS的美少女竞赛&rdquo;中，被选出的获得最优秀奖的里美梓作为女主角而创作的短篇作…,https://cf.hamreus.com/cpic/h/2480.jpg,http://www.manhuagui.com/comic/2480/,2480
31,MySweetSunday安达充高桥留美子合作纪念短篇,2010年,,M,,,,,2012-07-01,全一话,为庆祝「少年 Sunday」的 50 周年，以《福星小子》、《乱马 1/2》、《犬夜叉》等作品知名的漫画家高桥留美子，以及以《TOUCH邻家美眉》、《美雪．美雪》、《CrossGame四叶游戏》等运动类漫画作品知名的安达充，将共同创作一部 30 页的作品。,https://cf.hamreus.com/cpic/h/2271_71.jpg,http://www.manhuagui.com/comic/2271/,2271
32,鬼灭之刃,2016年,,G,,,,,2019-04-28,第156话 谢谢,充满了鬼才的，血雨剑戟冒险谭，正式开幕。,https://cf.hamreus.com/cpic/h/19430.jpg,http://www.manhuagui.com/comic/19430/,19430
33,异世界迷宫探索者,2017年,,Y,,,,,2019-05-19,第24话,在生还率为零的地狱迷宫中闯荡！！,https://cf.hamreus.com/cpic/h/23083.jpg,http://www.manhuagui.com/comic/23083/,23083
34,OVERLORD,2014年,,O,,,,,2019-05-03,第46话,一款席卷游戏界的网路游戏「YGGDRASIL」，有一天突然毫无预警地停止一切服务——原本应该是如此。但是不知为何它却成了一款即使过了结束时间，玩家角色依然不会登出的游戏。NPC开始拥有自己的思想。,https://cf.hamreus.com/cpic/h/15761_31.jpg,http://www.manhuagui.com/comic/15761/,15761
35,世界上唯一的魔物使~转职后被误认为了魔王~,2019年,,S,,,,,2019-05-19,第03话,不想当勇者的我转职变成魔物使开始了“平静”的生活,https://cf.hamreus.com/cpic/h/31828.jpg,http://www.manhuagui.com/comic/31828/,31828
36,我的英雄学院,2014年,,W,,,,,2019-05-20,第228话,大部分的人类，在这个时代里都拥有名为“个性”的力量，但有力量之人却不一定都属于正义的一方。只要邪恶出现的地方，必定会有英雄挺身而出拯救众人。一名天生没有力量的少年——绿谷出久从小就憧憬一位顶尖英雄，而他的梦想就是成为伟大的英雄，可是，没有力量的他能实现自己的梦想吗？,https://cf.hamreus.com/cpic/h/13885.jpg,http://www.manhuagui.com/comic/13885/,13885
37,五等分的花嫁,2017年,,W,,,,,2019-05-14,第85话试看版,谁说女主角只能有一个的？初次见面的女主角们！大家都各有千秋可爱非常！,https://cf.hamreus.com/cpic/h/22843.jpg,http://www.manhuagui.com/comic/22843/,22843
38,失格紋的最強賢者～世界最強的賢者為了變得更強而轉生了～,2017年,日本漫畫,S,冒險|魔幻|魔法,肝匠,暫無,連載中,,<span class=＂serial＂>,為了獲得『最適合魔法戰鬥的紋章』成為最強魔法使，此人將自身靈魂封入魔法之中轉生至未來。轉生成少年的他獲得了『最適合魔法戰鬥的紋章』。然而，在未來的世界這個紋章被視為「失格紋」!!在這個把『最適合魔法戰鬥的紋章』視為「失格紋」，充斥著低級魔法理論的世界裡，「失格紋」的馬蒂亞斯持續發揮著其被稱為「賢者」的實力——!!,https://cf.hamreus.com/cpic/h/25190.jpg,http://tw.ikanman.com/comic/25190/,25190
39,控妹狂戰記,2017年,內地漫畫,K,格鬥|科幻|冒險,鮮漫動漫,暫無,連載中,,<span class=＂serial＂>,操控妹妹逃出遊戲,https://cf.hamreus.com/cpic/h/26117.jpg,http://tw.ikanman.com/comic/26117/,26117
40,贤者之孙,2016年,,X,,,,,2019-07-08,第34.1话,在死人堆里被名叫沃尔福德的老人捡回家，当成孙子养育，教授魔法，并取名为辛。但隐居在森林深处，却有各种人物徒步来访，从锦衣玉带的大叔、穿着好像超厉害的装备像是骑士那样的人还有明显像是魔女的老婆婆等各种各样。还被他们教导武术、制作魔法道具等。在15岁时因为爷爷“忘了教常识”为了学习常识和交朋友入读海因斯海姆王国的高等魔法学校......,https://cf.hamreus.com/cpic/h/20228.jpg,http://www.manhuagui.com/comic/20228/,20228
41,贤者之孙SP,2019年,,X,,,,,2019-06-26,第00话,贤者之孙的续作系列主角将会遇到新的冒险之旅 一路上会遇到什么呢我们将等待发展~,https://cf.hamreus.com/cpic/h/32548.jpg,http://www.manhuagui.com/comic/32548/,32548
42,重来吧、魔王大人！,2017年,,C,,,,,2019-07-27,番外1,随处可见的社会人士——大野晶（おおの あきら）在自己运营的游戏内，以被称之为「魔王」角色的登陆状态下，转移到了异世界。,https://cf.hamreus.com/cpic/h/26570.jpg,http://www.manhuagui.com/comic/26570/,26570
43,超人高中生们在异世界也能活得风生水起,2016年,,C,,,,,2019-07-18,第45话 火焰的预言,由拥有地球最顶层睿智和技术的超人高中生带来的，异世界革命开幕——,https://cf.hamreus.com/cpic/h/20548.jpg,http://www.manhuagui.com/comic/20548/,20548
44,元祖！爱生事家庭,2002年,,Y,,,,,2015-08-22,第28卷,这回小铁不仅升上了3年级，还和他的马吉兼好兄弟阿仁同班啰!而且导师不再是那个衰尾道人春卷，而是…！外加新加入成员—来自阿尔卑斯的大胃王肥少女·小莲也来参一脚！不看不笑，看了保证你起笑！,https://cf.hamreus.com/cpic/h/4104.jpg,http://www.manhuagui.com/comic/4104/,4104
45,爱生事家庭,1995年,,A,,,,,2016-05-21,第31卷,裕太一家人是当地出了名的怪，爷爷靠乾布摩擦以及惊人化妆术返老还童!?重考生哥哥兴趣居然是扮成美少女战士!!全家外出吃拉面，吃的还是搞笑艺人加藤亲手煮的搞笑拉面!?家里的马桶被人大了一大坨大便，姊姊为了顾及形象，想要偷偷去丢大便!!令人一再回味的正港爆笑喜剧!!,https://cf.hamreus.com/cpic/h/20391.jpg,http://www.manhuagui.com/comic/20391/,20391
46,2.5次元的诱惑,2019年,,0-9,,,,,2019-11-08,第18话,既不是三次元（现实）也不是二次元（幻想）！？让人心跳加速的cosplay恋爱喜剧开幕！！,https://cf.hamreus.com/cpic/h/32441.jpg,http://www.manhuagui.com/comic/32441/,32441
47,家有女友,2014年,,J,,,,,2019-11-10,第250话 不要紧的哟,暗恋美女老师·阳菜的藤井夏生，在一场联谊会上和初次见面的女生糊里糊涂的经历了初体验，几天过去，心情仍未平复的夏生得知了老爸要再婚的消息，而新母亲带来的两个孩子——正是阳菜老师和初体验的女孩！？,https://cf.hamreus.com/cpic/h/12912_60.jpg,https://www.manhuagui.com/comic/12912/,12912
48,心动妹妹❤葵酱,2014年,,X,,,,,2019-11-14,第31话,这是一位超喜欢哥哥的兄控妹妹的欢乐日常故事，画师是大家比较熟悉的《企鹅娘》作者——高桥哲也。,https://cf.hamreus.com/cpic/h/15038.jpg,http://www.manhuagui.com/comic/15038/,15038
49,异世界和智能手机在一起,2016年,,Y,,,,,2019-12-31,第16话,因神明的失误而死掉的主人公，得以在异世界开启第二人生。 他有着的是从神明那里得到的强化的身体，和就算在异世界也能使用的智能手机。,https://cf.hamreus.com/cpic/h/22337.jpg,http://www.manhuagui.com/comic/22337/,22337
50,Dr.STONE,2017年,,D,,,,,2019-12-24,第134话,那一天，世界上所有的人类都……变成了石头！告白未果的热血少年大木大树和怪异度100亿%的理科天才千空在灾难中生存下来的唯二两人将如何开辟这石之纪元？原作:稻垣理一郎（光速蒙面侠原作）作画：BOICHI(最强不良传说作者)空前的SF冒险故事即将开幕！！,https://cf.hamreus.com/cpic/h/23270.jpg,http://www.manhuagui.com/comic/23270/,23270
51,乱马1／2,1995年,,L,,,,,2015-08-19,第38卷,本书主角乱马是个身负绝技的功夫小子，但他因触犯了禁忌而被诅咒，身体在某种条件下会忽男忽女的转变，加上有一个可以在瞬间变身为熊猫的糊涂老爸、一浇到水就分别变成猪、猫跟鸭子的对头良牙、珊璞跟沐志等人，《乱马１／２》可说一套从未有过冷场的精彩漫画。,https://cf.hamreus.com/cpic/h/2002.jpg,http://www.manhuagui.com/comic/2002/,2002
52,点满农民相关技能后，不知为何就变强了。,2019年,,D,,,,,2020-02-20,第08话, 为了成为顶尖一流的农民，青年不断苦心钻研农民相关技能，终于把最后一项农民技能也练到MAX。然而，自从他的农民技能臻至登峰造极时，他的生活却开始急转到迥然而异的方向……在出乎意料的转折之下，踏上异于农民之人生旅程 ,https://cf.hamreus.com/cpic/h/32892.jpg,http://www.manhuagui.com/comic/32892/,32892